file_path,file_size_mb,parent_uuid,ext,name
E:\CancerVision_Data\data\Clinical\Clinical_data\MANIFEST.txt,0.11583328247070312,,.txt,MANIFEST.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\00e01b05-d939-49e6-b808-e1bab0d6773b\annotations.txt,0.0003070831298828125,00e01b05-d939-49e6-b808-e1bab0d6773b,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\00e01b05-d939-49e6-b808-e1bab0d6773b\nationwidechildrens.org_clinical.TCGA-J2-8192.xml,0.05035209655761719,00e01b05-d939-49e6-b808-e1bab0d6773b,.xml,nationwidechildrens.org_clinical.TCGA-J2-8192.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\00e1978e-5e9b-48eb-b3db-829bb989c094\nationwidechildrens.org_clinical.TCGA-91-8499.xml,0.033237457275390625,00e1978e-5e9b-48eb-b3db-829bb989c094,.xml,nationwidechildrens.org_clinical.TCGA-91-8499.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\012b9ade-c884-4d3a-a557-c43336d0cabe\nationwidechildrens.org_clinical.TCGA-53-7624.xml,0.09348011016845703,012b9ade-c884-4d3a-a557-c43336d0cabe,.xml,nationwidechildrens.org_clinical.TCGA-53-7624.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\01a793b9-6c33-442d-bfcd-a0dffaf65374\nationwidechildrens.org_clinical.TCGA-55-6986.xml,0.03296947479248047,01a793b9-6c33-442d-bfcd-a0dffaf65374,.xml,nationwidechildrens.org_clinical.TCGA-55-6986.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\01db03e8-f4a6-44b9-b805-1a6d192127a6\nationwidechildrens.org_clinical.TCGA-38-4632.xml,0.0739593505859375,01db03e8-f4a6-44b9-b805-1a6d192127a6,.xml,nationwidechildrens.org_clinical.TCGA-38-4632.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\02869c61-8db6-4bf4-9125-3ea33cc26124\nationwidechildrens.org_clinical.TCGA-78-7146.xml,0.03272819519042969,02869c61-8db6-4bf4-9125-3ea33cc26124,.xml,nationwidechildrens.org_clinical.TCGA-78-7146.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\02d3f6e8-4852-4b74-9a67-7a1e2cbc448c\nationwidechildrens.org_clinical.TCGA-NJ-A4YG.xml,0.041149139404296875,02d3f6e8-4852-4b74-9a67-7a1e2cbc448c,.xml,nationwidechildrens.org_clinical.TCGA-NJ-A4YG.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\034ab098-0fd5-49cc-8f1a-f2486d005efe\annotations.txt,0.0005731582641601562,034ab098-0fd5-49cc-8f1a-f2486d005efe,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\034ab098-0fd5-49cc-8f1a-f2486d005efe\nationwidechildrens.org_omf.TCGA-44-6147.xml,0.018492698669433594,034ab098-0fd5-49cc-8f1a-f2486d005efe,.xml,nationwidechildrens.org_omf.TCGA-44-6147.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\038d5076-c08c-4fde-9e96-f6fb4695056e\nationwidechildrens.org_clinical.TCGA-86-8279.xml,0.057259559631347656,038d5076-c08c-4fde-9e96-f6fb4695056e,.xml,nationwidechildrens.org_clinical.TCGA-86-8279.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\04623fbe-9583-4e71-ba55-ed093e5891c3\nationwidechildrens.org_clinical.TCGA-50-6591.xml,0.03286933898925781,04623fbe-9583-4e71-ba55-ed093e5891c3,.xml,nationwidechildrens.org_clinical.TCGA-50-6591.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\047a94b3-267a-4a47-9c63-71641e2ae8bd\annotations.txt,0.000293731689453125,047a94b3-267a-4a47-9c63-71641e2ae8bd,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\047a94b3-267a-4a47-9c63-71641e2ae8bd\nationwidechildrens.org_clinical.TCGA-50-5939.xml,0.03270721435546875,047a94b3-267a-4a47-9c63-71641e2ae8bd,.xml,nationwidechildrens.org_clinical.TCGA-50-5939.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\04b52a11-9b50-4e52-9ab7-4c28f2e96df3\nationwidechildrens.org_clinical.TCGA-62-8402.xml,0.03922080993652344,04b52a11-9b50-4e52-9ab7-4c28f2e96df3,.xml,nationwidechildrens.org_clinical.TCGA-62-8402.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\06090bf1-0de1-4e9d-b82a-99283a6fc5ad\annotations.txt,0.0002574920654296875,06090bf1-0de1-4e9d-b82a-99283a6fc5ad,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\06090bf1-0de1-4e9d-b82a-99283a6fc5ad\nationwidechildrens.org_omf.TCGA-44-6776.xml,0.010038375854492188,06090bf1-0de1-4e9d-b82a-99283a6fc5ad,.xml,nationwidechildrens.org_omf.TCGA-44-6776.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\06af3805-5e45-42b5-8008-8d37cc0a1c33\nationwidechildrens.org_clinical.TCGA-49-4506.xml,0.033402442932128906,06af3805-5e45-42b5-8008-8d37cc0a1c33,.xml,nationwidechildrens.org_clinical.TCGA-49-4506.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\06ff55c5-7276-41ea-93d7-c7661121ffd3\nationwidechildrens.org_clinical.TCGA-91-6847.xml,0.04207134246826172,06ff55c5-7276-41ea-93d7-c7661121ffd3,.xml,nationwidechildrens.org_clinical.TCGA-91-6847.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0715f7ae-f168-4c20-a33f-ff3befc379bf\nationwidechildrens.org_clinical.TCGA-97-8547.xml,0.050131797790527344,0715f7ae-f168-4c20-a33f-ff3befc379bf,.xml,nationwidechildrens.org_clinical.TCGA-97-8547.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\071a62ba-c42e-4cb3-bfb8-117a2cdf6c15\nationwidechildrens.org_clinical.TCGA-97-7546.xml,0.04361438751220703,071a62ba-c42e-4cb3-bfb8-117a2cdf6c15,.xml,nationwidechildrens.org_clinical.TCGA-97-7546.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0798e171-987b-4d4f-b257-e2858930ed9c\nationwidechildrens.org_clinical.TCGA-73-4659.xml,0.10693931579589844,0798e171-987b-4d4f-b257-e2858930ed9c,.xml,nationwidechildrens.org_clinical.TCGA-73-4659.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\08391ffb-875f-484d-ba75-2b72862b4d42\annotations.txt,0.00025177001953125,08391ffb-875f-484d-ba75-2b72862b4d42,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\08391ffb-875f-484d-ba75-2b72862b4d42\nationwidechildrens.org_omf.TCGA-55-1592.xml,0.010301589965820312,08391ffb-875f-484d-ba75-2b72862b4d42,.xml,nationwidechildrens.org_omf.TCGA-55-1592.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\08a176bd-1cf2-4b0c-b7d2-1b9bf10b1c74\nationwidechildrens.org_clinical.TCGA-55-A48Y.xml,0.044498443603515625,08a176bd-1cf2-4b0c-b7d2-1b9bf10b1c74,.xml,nationwidechildrens.org_clinical.TCGA-55-A48Y.xml
